Year,Dates,Stages,Distance,Starters,Finishers,Stages_Number,Stages_Information,col,Total_Distance_km,Total_Distance_mi,% of Dropouts
1992,426 July 1992,"21, Prologue","3,983 km (2,475 mi)",198,130,21,Prologue,,3.983," (2,475 mi)",34.34343434343434
1993,325 July 1993,"20, Prologue","3,714 km (2,308 mi)",180,136,20,Prologue,,3.714," (2,308 mi)",24.444444444444443
1994,224 July 1994,"21, Prologue","3,978 km (2,472 mi)",189,117,21,Prologue,,3.978," (2,472 mi)",38.095238095238095
1995,123 July 1995,"20, Prologue","3,635 km (2,259 mi)",189,115,20,Prologue,,3.635," (2,259 mi)",39.15343915343915
1996,29 June  21 July 1996,"21, Prologue","3,765 km (2,339 mi)",197,129,21,Prologue,,3.765," (2,339 mi)",34.51776649746193
1997,527 July 1997,"21, Prologue","3,950 km (2,450 mi)",198,139,21,Prologue,,3.95," (2,450 mi)",29.797979797979796
1998,11 July  2 August 1998,"21, Prologue","3,875 km (2,408 mi)",189,96,21,Prologue,,3.875," (2,408 mi)",49.2063492063492
1999,325 July 1999,"20, Prologue","3,687 km (2,291 mi)",180,141,20,Prologue,,3.687," (2,291 mi)",21.666666666666668
2000,123 July 2000,21,"3,662 km (2,275 mi)",197,127,21,No Data,,3.662," (2,275 mi)",35.53299492385787
2001,729 July 2001,"20, Prologue","3,458 km (2,149 mi)",189,144,20,Prologue,,3.458," (2,149 mi)",23.809523809523807
2002,628 July 2002,"20, Prologue","3,278 km (2,037 mi)",189,153,20,Prologue,,3.278," (2,037 mi)",19.047619047619047
2003,527 July 2003,"20, Prologue","3,427 km (2,129 mi)",198,147,20,Prologue,,3.427," (2,129 mi)",25.757575757575758
2004,325 July 2004,"20, Prologue","3,391 km (2,107 mi)",188,147,20,Prologue,,3.391," (2,107 mi)",21.808510638297875
2005,224 July 2005,21,"3,359 km (2,087 mi)",189,155,21,No Data,,3.359," (2,087 mi)",17.989417989417987
2006,123 July 2006,21,"3,657 km (2,272 mi)",176,139,21,No Data,,3.657," (2,272 mi)",21.022727272727273
2007,729 July 2007,"20, Prologue","3,570 km (2,220 mi)",189,141,20,Prologue,,3.57," (2,220 mi)",25.396825396825395
2008,527 July 2008,21,"3,559 km (2,211 mi)",180,144,21,No Data,,3.559," (2,211 mi)",20.0
2009,426 July 2009,21,"3,459 km (2,149 mi)",180,155,21,No Data,,3.459," (2,149 mi)",13.88888888888889
2010,325 July 2010,"20, Prologue","3,642 km (2,263 mi)",197,170,20,Prologue,,3.642," (2,263 mi)",13.705583756345177
2011,224 July 2011,21,"3,430 km (2,130 mi)",198,168,21,No Data,,3.43," (2,130 mi)",15.151515151515152
2012,30 June  22 July 2012,"20, Prologue","3,496 km (2,172 mi)",198,153,20,Prologue,,3.496," (2,172 mi)",22.727272727272727
2013,29 June  21 July 2013,21,"3,404 km (2,115 mi)",198,169,21,No Data,,3.404," (2,115 mi)",14.646464646464647
2014,527 July 2014,21,"3,660.5 km (2,274.5 mi)",198,164,21,No Data,,3.66," (2,274.5 mi)",17.17171717171717
2015,426 July 2015,21,"3,360.3 km (2,088.0 mi)",198,160,21,No Data,,3.36," (2,088.0 mi)",19.19191919191919
2016,224 July 2016,21,"3,529 km (2,193 mi)",198,174,21,No Data,,3.529," (2,193 mi)",12.121212121212121
2017,123 July 2017,21,"3,540 km (2,200 mi)",198,167,21,No Data,,3.54," (2,200 mi)",15.656565656565657
2018,729 July 2018,21,"3,349 km (2,081 mi)",176,145,21,No Data,,3.349," (2,081 mi)",17.613636363636363
2019,628 July 2019,21,"3,366 km (2,092 mi)",176,155,21,No Data,,3.366," (2,092 mi)",11.931818181818182
2020,29 August  20 September 2020[1],21,"3,484 km (2,165 mi)",176,146,21,No Data,,3.484," (2,165 mi)",17.045454545454543
2021,26 June  18 July 2021,21,"3,414.4 km (2,121.6 mi)",184,141,21,No Data,,3.414," (2,121.6 mi)",23.369565217391305
2022,124 July 2022,21,"3,328 km (2,068 mi)",176,135,21,No Data,,3.328," (2,068 mi)",23.295454545454543
